row_index,split
21579,train
3856,train
4459,train
6601,train
17226,train
13172,train
1829,train
10826,train
12827,train
13197,train
5838,train
1484,train
6088,train
6911,train
11681,train
18798,train
14160,train
3647,train
4929,train
16636,train
20869,train
7344,train
3831,train
16529,train
19368,train
23595,train
17084,train
9616,train
6690,train
7055,train
11625,train
13687,train
8660,train
27,train
10125,train
4147,train
805,train
19832,train
19780,train
17316,train
11845,train
9335,train
22643,train
21669,train
11518,train
21940,train
11775,train
14577,train
985,train
20439,train
23529,train
6583,train
20082,train
925,train
13618,train
1003,train
16863,train
8035,train
9640,train
13764,train
19283,train
13415,train
18784,train
5349,train
12301,train
19724,train
19350,train
17467,train
2798,train
3454,train
22271,train
16069,train
22832,train
5595,train
9639,train
2324,train
8645,train
16889,train
10877,train
5441,train
19957,train
10144,train
16828,train
7182,train
11576,train
5341,train
3730,train
9808,train
16400,train
17894,train
19049,train
20879,train
10610,train
14361,train
8885,train
14676,train
4502,train
3980,train
11335,train
2163,train
20952,train
2896,train
6627,train
19689,train
21571,train
22803,train
20279,train
16295,train
1992,train
21193,train
3195,train
18698,train
8115,train
17026,train
12837,train
464,train
13356,train
4369,train
12507,train
4237,train
9239,train
19432,train
10653,train
18159,train
16731,train
23689,train
23517,train
18145,train
794,train
23180,train
6886,train
14970,train
18563,train
12051,train
6661,train
10994,train
15333,train
16845,train
14351,train
3042,train
1043,train
11862,train
21985,train
9868,train
23685,train
11564,train
7386,train
12550,train
1844,train
4278,train
3835,train
10072,train
3460,train
11898,train
11465,train
5025,train
20046,train
9593,train
7331,train
5271,train
275,train
20402,train
2692,train
6322,train
15546,train
15626,train
21593,train
3075,train
13656,train
7899,train
19959,train
19603,train
16925,train
22317,train
8746,train
21803,train
1886,train
8537,train
6829,train
12024,train
9536,train
17802,train
4176,train
2236,train
2853,train
7453,train
17261,train
16970,train
11943,train
9985,train
9023,train
22541,train
13344,train
2453,train
4314,train
22548,train
8076,train
8552,train
17856,train
8481,train
21813,train
15854,train
21117,train
8585,train
20,train
16827,train
11719,train
16097,train
5386,train
18610,train
7723,train
16310,train
10864,train
17886,train
5278,train
19697,train
5133,train
3055,train
863,train
871,train
14117,train
1508,train
11709,train
17511,train
12429,train
16073,train
18928,train
13684,train
4124,train
15986,train
2466,train
4216,train
16854,train
8877,train
7103,train
5375,train
20257,train
5613,train
22048,train
8866,train
1711,train
10957,train
19265,train
912,train
4789,train
15410,train
13118,train
2899,train
4035,train
19014,train
14990,train
19691,train
4257,train
10678,train
21159,train
18773,train
19823,train
1254,train
18298,train
12699,train
23733,train
2122,train
2673,train
15624,train
6118,train
9708,train
21839,train
3611,train
21678,train
15107,train
12606,train
7066,train
337,train
18069,train
7890,train
23476,train
4004,train
19300,train
23823,train
21797,train
8915,train
12030,train
7771,train
7017,train
15024,train
7261,train
19162,train
18629,train
21501,train
1841,train
33,train
14987,train
11541,train
1076,train
8503,train
5399,train
13208,train
19050,train
20580,train
14307,train
5158,train
8271,train
15104,train
10667,train
20415,train
5886,train
20729,train
5270,train
1745,train
20320,train
14415,train
5280,train
18904,train
12937,train
1024,train
4718,train
22010,train
19235,train
3257,train
8632,train
15308,train
20693,train
12441,train
23192,train
3743,train
7471,train
21272,train
14285,train
22477,train
23744,train
6813,train
11942,train
6821,train
7440,train
16681,train
18324,train
23686,train
18382,train
2357,train
4664,train
19679,train
17229,train
8376,train
22651,train
5707,train
15499,train
21722,train
7176,train
13457,train
20591,train
2124,train
14999,train
5659,train
10009,train
3976,train
732,train
15443,train
5196,train
3763,train
79,train
4561,train
2331,train
4506,train
333,train
11155,train
16102,train
14383,train
23154,train
22683,train
9075,train
14951,train
21765,train
22097,train
6834,train
13369,train
18521,train
6177,train
6247,train
12876,train
13144,train
4289,train
12179,train
5400,train
214,train
17329,train
20627,train
4801,train
12936,train
3154,train
106,train
21046,train
16726,train
3404,train
7716,train
14926,train
13761,train
13396,train
6525,train
18340,train
6387,train
23632,train
16580,train
2976,train
1528,train
23181,train
965,train
20947,train
12451,train
9854,train
455,train
10643,train
7053,train
10388,train
19785,train
14368,train
20239,train
9286,train
12643,train
17319,train
10445,train
15437,train
21311,train
13715,train
19089,train
11500,train
11583,train
20323,train
18694,train
19690,train
3646,train
14006,train
21181,train
173,train
17314,train
17974,train
8527,train
8511,train
22611,train
19487,train
1526,train
8591,train
20725,train
749,train
611,train
8052,train
16074,train
10801,train
17399,train
23853,train
9806,train
5175,train
13484,train
9387,train
14874,train
7836,train
2030,train
16118,train
20373,train
20447,train
4052,train
348,train
22001,train
9294,train
19082,train
22081,train
17057,train
3736,train
22315,train
15601,train
17066,train
1562,train
19154,train
5623,train
21291,train
12016,train
10506,train
2755,train
3212,train
7401,train
22654,train
22161,train
19718,train
17430,train
4721,train
8835,train
16307,train
5965,train
8254,train
11888,train
14320,train
14612,train
4096,train
6459,train
10405,train
20158,train
1565,train
12432,train
7711,train
16109,train
9555,train
20988,train
13196,train
16331,train
12545,train
22225,train
19309,train
18317,train
7276,train
11456,train
21821,train
16304,train
10148,train
18962,train
13433,train
9723,train
16045,train
11666,train
9613,train
7463,train
11313,train
4422,train
13553,train
2679,train
17684,train
20854,train
19687,train
22758,train
19016,train
1521,train
11149,train
12221,train
5030,train
5011,train
14064,train
3591,train
12904,train
3905,train
2446,train
7720,train
17253,train
12849,train
14395,train
22512,train
9416,train
7092,train
21161,train
2056,train
23421,train
2304,train
19108,train
4553,train
17617,train
17193,train
18469,train
8387,train
13962,train
23218,train
13880,train
5346,train
641,train
9091,train
5361,train
4427,train
17723,train
1896,train
19409,train
12529,train
4429,train
19892,train
17993,train
3774,train
15506,train
216,train
17346,train
5291,train
4221,train
18319,train
10494,train
21356,train
1615,train
19926,train
15528,train
3973,train
5860,train
21530,train
13225,train
9790,train
22379,train
18162,train
1803,train
21542,train
22664,train
15260,train
1561,train
14150,train
19939,train
10755,train
12590,train
9924,train
21372,train
8135,train
772,train
10289,train
13754,train
13996,train
3597,train
394,train
14682,train
3427,train
4402,train
4948,train
5125,train
20524,train
20593,train
20287,train
17452,train
22179,train
14739,train
5717,train
2029,train
19000,train
23711,train
2057,train
14219,train
23408,train
15943,train
7562,train
23342,train
12218,train
23547,train
21432,train
21309,train
494,train
15727,train
2816,train
8938,train
20745,train
19754,train
17668,train
4098,train
7501,train
20053,train
9646,train
18515,train
23582,train
17572,train
2288,train
12227,train
1408,train
18253,train
14778,train
8153,train
14841,train
8204,train
15109,train
22989,train
18602,train
15241,train
19179,train
3678,train
5681,train
18139,train
7962,train
14015,train
7854,train
15075,train
1399,train
16360,train
19544,train
11762,train
506,train
18302,train
23649,train
12826,train
18342,train
10043,train
23508,train
8108,train
2473,train
6349,train
4592,train
18463,train
1922,train
23743,train
10049,train
9666,train
7161,train
10534,train
16359,train
7897,train
20458,train
6260,train
8142,train
4589,train
12228,train
15062,train
10820,train
8966,train
18536,train
16737,train
4130,train
14323,train
23647,train
1217,train
6827,train
961,train
20730,train
9232,train
2391,train
279,train
1954,train
6321,train
6055,train
1740,train
23198,train
15267,train
8649,train
20292,train
5962,train
16985,train
15840,train
1345,train
63,train
16504,train
16259,train
12269,train
3029,train
11055,train
10402,train
21933,train
3192,train
20578,train
11212,train
1454,train
14690,train
9492,train
2598,train
18884,train
8824,train
1817,train
16660,train
11326,train
8253,train
18370,train
8097,train
3098,train
16670,train
3446,train
21763,train
9584,train
19251,train
6822,train
633,train
23048,train
10115,train
6961,train
14592,train
7080,train
3132,train
15658,train
2940,train
11259,train
1032,train
15866,train
6804,train
21631,train
11395,train
20836,train
679,train
21584,train
4169,train
12044,train
8599,train
13954,train
23519,train
22122,train
4122,train
9815,train
9787,train
13042,train
9745,train
8140,train
170,train
2882,train
3205,train
11522,train
11900,train
21711,train
16554,train
1033,train
10869,train
17468,train
1385,train
1295,train
8875,train
16451,train
20751,train
17920,train
23672,train
17818,train
17579,train
13924,train
7360,train
8871,train
14699,train
1497,train
11527,train
8992,train
747,train
20140,train
5981,train
14542,train
2206,train
3056,train
14409,train
15763,train
590,train
15427,train
7508,train
12967,train
19349,train
1491,train
6569,train
21005,train
14869,train
16834,train
7089,train
5265,train
13755,train
9154,train
3136,train
9262,train
8722,train
13641,train
15817,train
7556,train
16164,train
8379,train
3325,train
5803,train
22062,train
14050,train
4316,train
4674,train
17133,train
8968,train
9982,train
16619,train
4682,train
23028,train
3360,train
20692,train
7202,train
4764,train
20193,train
23459,train
16894,train
13213,train
824,train
23625,train
17624,train
16751,train
1612,train
21149,train
18326,train
22037,train
19286,train
1451,train
4876,train
1513,train
2675,train
23818,train
9717,train
6608,train
5089,train
18356,train
22740,train
8713,train
18597,train
2256,train
1744,train
19574,train
4862,train
20918,train
811,train
868,train
12147,train
18072,train
9734,train
21066,train
21350,train
3280,train
21597,train
16460,train
8785,train
15569,train
8596,train
23392,train
23136,train
11487,train
3504,train
3524,train
11026,train
9210,train
20724,train
5420,train
6724,train
18948,train
5079,train
21580,train
2558,train
22856,train
10036,train
10936,train
13813,train
11993,train
23295,train
14847,train
14503,train
12063,train
8520,train
15137,train
11507,train
7319,train
19970,train
5294,train
4473,train
13447,train
14324,train
11117,train
19126,train
9935,train
22346,train
17425,train
2016,train
20364,train
22153,train
3605,train
20325,train
15667,train
9452,train
4604,train
6147,train
14525,train
16340,train
22100,train
21398,train
131,train
23775,train
4643,train
21154,train
497,train
10528,train
21032,train
4826,train
6174,train
22264,train
15944,train
15637,train
21876,train
19946,train
16930,train
22388,train
9395,train
6324,train
10393,train
9771,train
10252,train
10621,train
14732,train
19794,train
19905,train
16381,train
14372,train
16115,train
17788,train
12865,train
11502,train
15726,train
7541,train
763,train
12438,train
5924,train
13768,train
19072,train
5066,train
6840,train
7594,train
16918,train
2769,train
23105,train
1953,train
16831,train
20681,train
19189,train
11972,train
8507,train
16418,train
4120,train
22085,train
10987,train
15073,train
9086,train
23803,train
4908,train
9573,train
605,train
15,train
14088,train
6412,train
22665,train
9756,train
5766,train
3049,train
7728,train
3952,train
309,train
9675,train
9445,train
12560,train
1149,train
18865,train
2517,train
13412,train
23271,train
2128,train
702,train
22756,train
4866,train
3674,train
3842,train
12917,train
19822,train
1111,train
14891,train
20934,train
11276,train
17949,train
637,train
8440,train
2406,train
11225,train
11148,train
6746,train
8888,train
9814,train
13514,train
16464,train
9981,train
2228,train
11896,train
16083,train
14403,train
5612,train
21662,train
5455,train
7879,train
7686,train
70,train
7878,train
5768,train
1178,train
11828,train
16961,train
21254,train
10083,train
23623,train
2010,train
11222,train
18535,train
17405,train
10190,train
17541,train
1902,train
10281,train
22540,train
20738,train
3759,train
13850,train
6047,train
23848,train
2957,train
20977,train
16703,train
16887,train
21955,train
6907,train
9751,train
15425,train
16584,train
15133,train
7078,train
9114,train
944,train
11015,train
16519,train
13152,train
8890,train
17542,train
22222,train
15455,train
13485,train
8062,train
16712,train
14540,train
9674,train
8559,train
18768,train
22041,train
9396,train
11537,train
1152,train
12806,train
10927,train
4313,train
6274,train
23290,train
9352,train
18472,train
22632,train
10204,train
10807,train
6787,train
2474,train
6765,train
2945,train
9285,train
3188,train
14229,train
16384,train
17383,train
20111,train
184,train
10074,train
22525,train
19196,train
18968,train
16556,train
15065,train
22831,train
18086,train
20186,train
18873,train
8784,train
22904,train
21934,train
6018,train
1028,train
20441,train
8463,train
3925,train
5777,train
12895,train
8730,train
5562,train
16071,train
1360,train
5950,train
9143,train
22138,train
4905,train
6656,train
2341,train
17581,train
13785,train
14131,train
10502,train
528,train
2369,train
8287,train
13911,train
2631,train
17969,train
13453,train
22511,train
12943,train
15377,train
303,train
4162,train
20360,train
15612,train
4536,train
4597,train
12933,train
1487,train
465,train
19338,train
9389,train
22194,train
4209,train
13572,train
7422,train
5123,train
16689,train
19289,train
11985,train
14349,train
13308,train
15729,train
10723,train
20514,train
13207,train
11428,train
15217,train
2320,train
14225,train
2019,train
19618,train
567,train
21673,train
3510,train
22061,train
4486,train
1945,train
23204,train
15212,train
7487,train
14375,train
20087,train
5807,train
2570,train
8914,train
19486,train
21249,train
22866,train
6263,train
22648,train
2306,train
16503,train
19274,train
21180,train
7762,train
3283,train
22634,train
1138,train
13566,train
15318,train
11218,train
8302,train
17269,train
7803,train
7514,train
7956,train
12250,train
13257,train
158,train
10644,train
22484,train
19649,train
23356,train
2060,train
881,train
22521,train
17728,train
4959,train
7050,train
4883,train
15466,train
11976,train
6762,train
6615,train
23609,train
4802,train
16476,train
6299,train
4179,train
16996,train
6505,train
8600,train
14263,train
20031,train
7749,train
2058,train
19390,train
18934,train
8850,train
19893,train
7075,train
16768,train
18982,train
15141,train
6339,train
18664,train
5821,train
8619,train
4716,train
2215,train
6994,train
11237,train
9839,train
1482,train
10527,train
17086,train
11135,train
17711,train
6632,train
18002,train
5444,train
18486,train
14454,train
18866,train
15904,train
8561,train
2548,train
642,train
18811,train
13835,train
3469,train
11043,train
13958,train
142,train
2398,train
4064,train
4781,train
1858,train
15231,train
6579,train
3723,train
1400,train
3355,train
521,train
7859,train
4030,train
20849,train
23207,train
23731,train
21647,train
13150,train
16403,train
9249,train
22669,train
11472,train
15548,train
18256,train
872,train
9630,train
19369,train
6658,train
20264,train
4231,train
16909,train
306,train
19770,train
12752,train
11756,train
15664,train
15505,train
13262,train
5181,train
12385,train
23354,train
1924,train
23094,train
21778,train
12947,train
22843,train
6208,train
9543,train
13620,train
5161,train
12194,train
9058,train
5819,train
11647,train
4301,train
13814,train
10641,train
15199,train
5936,train
20827,train
260,train
17682,train
16024,train
14840,train
20333,train
1091,train
13347,train
6931,train
4649,train
20305,train
19668,train
15293,train
7142,train
9025,train
8961,train
15458,train
9444,train
17789,train
14854,train
18670,train
19419,train
9090,train
532,train
2417,train
4041,train
4676,train
2921,train
17873,train
2249,train
5479,train
13512,train
11702,train
20249,train
9457,train
1718,train
21939,train
2459,train
6793,train
10547,train
8621,train
11158,train
20225,train
12290,train
21443,train
21917,train
759,train
17089,train
14862,train
3338,train
14297,train
11200,train
21665,train
6060,train
16659,train
6621,train
16417,train
22293,train
7470,train
3691,train
5767,train
4395,train
6205,train
2903,train
1839,train
11607,train
21477,train
20332,train
14965,train
6758,train
3339,train
15977,train
12521,train
620,train
1656,train
2628,train
20045,train
21125,train
15494,train
10903,train
1999,train
11480,train
19007,train
3881,train
15809,train
4215,train
17876,train
11790,train
7224,train
1723,train
5747,train
6104,train
21296,train
8814,train
2407,train
11466,train
3465,train
20072,train
10897,train
10363,train
23580,train
22486,train
21877,train
443,train
12578,train
15999,train
972,train
376,train
15959,train
825,train
704,train
16333,train
19069,train
2655,train
9592,train
19211,train
17309,train
16368,train
10529,train
15347,train
3442,train
14518,train
6820,train
14241,train
12840,train
17194,train
2337,train
8638,train
4872,train
3066,train
15400,train
20175,train
19866,train
3909,train
17437,train
2639,train
16332,train
703,train
5172,train
1934,train
16070,train
4694,train
14533,train
5526,train
14906,train
8031,train
2804,train
8272,train
16601,train
14546,train
8653,train
4661,train
8945,train
11114,train
3766,train
12523,train
18696,train
14843,train
4129,train
1049,train
8667,train
17662,train
20184,train
19006,train
171,train
20635,train
16922,train
14159,train
10048,train
4617,train
13185,train
908,train
14791,train
19998,train
2293,train
20754,train
10033,train
7273,train
5651,train
757,train
21307,train
4121,train
16711,train
9393,train
8303,train
21757,train
7229,train
1701,train
5879,train
22798,train
15490,train
14757,train
978,train
16463,train
20400,train
1499,train
7730,train
7570,train
6194,train
21856,train
8301,train
20845,train
4960,train
12499,train
23178,train
4364,train
21742,train
12188,train
14236,train
13164,train
14402,train
15545,train
7699,train
19606,train
14461,train
6639,train
14585,train
16697,train
17553,train
2416,train
23578,train
1614,train
16546,train
9273,train
8976,train
21685,train
12117,train
21948,train
2366,train
11752,train
9347,train
15875,train
4786,train
3996,train
7074,train
18036,train
7540,train
3679,train
23587,train
18502,train
14462,train
18868,train
12759,train
18812,train
23480,train
18483,train
8408,train
22603,train
4970,train
20921,train
5531,train
12648,train
20253,train
6101,train
6395,train
12422,train
5608,train
11552,train
12210,train
8093,train
20440,train
4878,train
3804,train
8771,train
19182,train
6486,train
17202,train
16936,train
7663,train
23380,train
19163,train
19080,train
10489,train
14063,train
13631,train
7546,train
14492,train
15063,train
8955,train
22702,train
15987,train
13217,train
8836,train
22847,train
12434,train
14717,train
14438,train
2340,train
9381,train
2913,train
21691,train
21583,train
7004,train
19228,train
17017,train
15387,train
10590,train
19605,train
9394,train
18210,train
7207,train
14668,train
17080,train
2477,train
8674,train
18006,train
17893,train
20550,train
4558,train
16951,train
7904,train
20167,train
21049,train
16264,train
12534,train
7039,train
17560,train
6021,train
11489,train
1126,train
3939,train
7308,train
23434,train
6634,train
21652,train
18282,train
21393,train
1669,train
12033,train
21853,train
8176,train
938,train
20713,train
16452,train
16409,train
3898,train
12618,train
6744,train
7919,train
15633,train
12114,train
6156,train
3312,train
479,train
1596,train
18605,train
12687,train
21884,train
10679,train
10038,train
13815,train
8473,train
19890,train
10379,train
8839,train
18270,train
17608,train
17315,train
20651,train
5715,train
1786,train
20665,train
23638,train
7478,train
21096,train
5718,train
13845,train
9415,train
8040,train
15500,train
883,train
543,train
19476,train
8798,train
16246,train
17126,train
14707,train
14338,train
4919,train
14640,train
15122,train
22424,train
19755,train
22862,train
1977,train
10795,train
16861,train
10336,train
4457,train
13166,train
2160,train
7820,train
990,train
21173,train
22174,train
23018,train
5434,train
21458,train
21112,train
11513,train
14760,train
20516,train
11596,train
510,train
10129,train
17525,train
8348,train
16884,train
9243,train
8194,train
839,train
18926,train
20560,train
3957,train
4839,train
4889,train
21030,train
762,train
16096,train
19511,train
4840,train
18039,train
11884,train
7076,train
1142,train
11655,train
6189,train
14304,train
13491,train
11933,train
5461,train
16675,train
5156,train
1801,train
4756,train
11295,train
12898,train
12678,train
14945,train
530,train
19464,train
13354,train
9827,train
1919,train
10945,train
124,train
17603,train
21565,train
22859,train
17354,train
14872,train
1949,train
22759,train
14628,train
15561,train
21106,train
15842,train
10604,train
23723,train
11429,train
18818,train
10571,train
12481,train
20894,train
23558,train
21902,train
6341,train
11068,train
14085,train
847,train
14433,train
17812,train
7894,train
14584,train
1903,train
16649,train
19844,train
6679,train
13941,train
16917,train
1183,train
11118,train
3060,train
3859,train
21661,train
12988,train
288,train
9293,train
9805,train
582,train
4687,train
3270,train
13602,train
7035,train
12727,train
3879,train
15497,train
2180,train
23852,train
14790,train
10327,train
7623,train
14449,train
10613,train
22631,train
16620,train
18666,train
15591,train
18150,train
10155,train
16981,train
18447,train
6201,train
14667,train
3281,train
7635,train
15870,train
19553,train
22988,train
15736,train
10399,train
17919,train
185,train
9055,train
15180,train
22035,train
4062,train
10857,train
18475,train
13102,train
1415,train
22765,train
16993,train
13190,train
16263,train
16772,train
13110,train
14750,train
6413,train
4327,train
8776,train
14396,train
9049,train
2868,train
7670,train
22210,train
13338,train
9786,train
6630,train
7380,train
14370,train
23024,train
2952,train
16810,train
16039,train
6805,train
9113,train
12631,train
2205,train
20436,train
23265,train
23624,train
16926,train
2456,train
8823,train
14885,train
10523,train
6096,train
21387,train
19871,train
11090,train
20544,train
7475,train
2552,train
6975,train
8651,train
16183,train
1665,train
18622,train
3837,train
21331,train
2582,train
802,train
9179,train
13707,train
8916,train
14366,train
16765,train
10282,train
21656,train
7963,train
16730,train
21177,train
1811,train
15487,train
3527,train
9983,train
22352,train
4295,train
602,train
18989,train
20717,train
12320,train
20143,train
5040,train
10360,train
17389,train
3275,train
10525,train
1760,train
22906,train
20803,train
11137,train
20075,train
20691,train
22098,train
19542,train
20558,train
19990,train
43,train
13876,train
4969,train
23438,train
14276,train
23363,train
22198,train
21178,train
14112,train
18633,train
18638,train
874,train
6877,train
14522,train
8895,train
1626,train
14991,train
18750,train
12932,train
2280,train
9563,train
14222,train
979,train
21655,train
3819,train
23299,train
11842,train
20541,train
20521,train
1179,train
1018,train
2955,train
14497,train
22495,train
17735,train
23543,train
2400,train
6945,train
4646,train
100,train
17444,train
19331,train
17902,train
22812,train
22975,train
5425,train
949,train
19175,train
11183,train
22095,train
5674,train
13212,train
14515,train
10259,train
12119,train
5604,train
22557,train
11419,train
19060,train
321,train
1334,train
19974,train
8217,train
1563,train
15418,train
19824,train
15825,train
7254,train
15162,train
4359,train
23540,train
20958,train
948,train
12276,train
15026,train
11730,train
21913,train
15232,train
5228,train
22258,train
12610,train
20515,train
21033,train
10099,train
11711,train
4227,train
14938,train
23527,train
11883,train
14652,train
16593,train
21796,train
14167,train
6393,train
10811,train
5120,train
15013,train
10031,train
15693,train
5239,train
8289,train
9656,train
2504,train
21326,train
10371,train
11364,train
7391,train
8954,train
15964,train
110,train
21482,train
12240,train
13077,train
10946,train
14943,train
12524,train
16628,train
4077,train
16316,train
15014,train
10917,train
6560,train
17809,train
16750,train
18969,train
8437,train
5063,train
10470,train
19502,train
12821,train
13991,train
95,train
15619,train
22420,train
2611,train
10098,train
11010,train
8411,train
4155,train
15420,train
22432,train
10925,train
13661,train
6170,train
10649,train
18364,train
5703,train
19935,train
18310,train
6457,train
19325,train
14070,train
16495,train
6742,train
23404,train
15201,train
8851,train
13556,train
4791,train
4200,train
21676,train
8085,train
319,train
9432,train
14689,train
10567,train
17254,train
12134,train
5913,train
5614,train
22368,train
5493,train
9408,train
17990,train
330,train
9978,train
9004,train
10170,train
3116,train
13367,train
3331,train
613,train
23718,train
7579,train
722,train
13552,train
5806,train
6158,train
22805,train
19083,train
11041,train
23734,train
21123,train
10302,train
23246,train
16166,train
19568,train
17914,train
7496,train
2259,train
3464,train
18106,train
12113,train
6900,train
11562,train
9925,train
7874,train
6125,train
15389,train
1278,train
23072,train
12981,train
14144,train
16677,train
10216,train
11210,train
10884,train
6057,train
18353,train
20761,train
7018,train
12083,train
5688,train
10184,train
12729,train
51,train
8500,train
10856,train
92,train
8218,train
9923,train
19470,train
4329,train
12256,train
12281,train
22753,train
10537,train
11277,train
10510,train
7444,train
22140,train
17339,train
8554,train
14095,train
20913,train
19291,train
18240,train
5340,train
11659,train
14401,train
22249,train
7822,train
14598,train
9167,train
7971,train
16435,train
10986,train
3869,train
12846,train
23626,train
15820,train
20684,train
14384,train
2593,train
16976,train
9780,train
23362,train
18503,train
4526,train
21686,train
8484,train
21282,train
11184,train
6050,train
8846,train
8166,train
9703,train
15589,train
6676,train
21700,train
15527,train
9705,train
10265,train
18386,train
10788,train
7636,train
20294,train
573,train
20776,train
10564,train
14301,train
6993,train
5396,train
14224,train
12431,train
5679,train
68,train
22818,train
14218,train
2999,train
4746,train
12778,train
8532,train
15258,train
15259,train
5691,train
12862,train
12617,train
14440,train
17592,train
14314,train
23729,train
16046,train
4341,train
3017,train
16411,train
14483,train
8014,train
23174,train
4075,train
21053,train
9664,train
11540,train
18151,train
10307,train
18007,train
23138,train
23549,train
13174,train
3495,train
7143,train
18659,train
16992,train
11427,train
17699,train
1485,train
20259,train
7652,train
12749,train
13906,train
16120,train
4267,train
10586,train
15000,train
675,train
5134,train
23,train
22529,train
16598,train
11052,train
540,train
19418,train
3046,train
2036,train
3065,train
13745,train
6109,train
18105,train
7098,train
6375,train
7871,train
7980,train
20099,train
6927,train
1041,train
12417,train
22828,train
21602,train
9605,train
114,train
6991,train
9390,train
4250,train
7550,train
8422,train
13525,train
19979,train
19161,train
3853,train
13205,train
5813,train
17224,train
22564,train
1758,train
20467,train
4310,train
7644,train
10895,train
3680,train
14204,train
21495,train
3598,train
17887,train
1480,train
7410,train
17694,train
21269,train
6278,train
22767,train
20297,train
9869,train
6319,train
11911,train
18397,train
13914,train
18377,train
13903,train
13309,train
10796,train
1780,train
13741,train
22063,train
3822,train
22598,train
18531,train
22703,train
9443,train
11244,train
5837,train
16864,train
17852,train
16792,train
14432,train
10247,train
5044,train
16062,train
3838,train
18056,train
6351,train
13691,train
588,train
19995,train
16960,train
12587,train
12814,train
18612,train
7790,train
15894,train
607,train
17227,train
12844,train
20620,train
15046,train
2984,train
3279,train
9066,train
2815,train
20574,train
2649,train
4923,train
16900,train
2347,train
754,train
17140,train
11648,train
14720,train
6635,train
8721,train
6708,train
1414,train
18134,train
23254,train
8860,train
6157,train
3033,train
21660,train
3628,train
14133,train
5289,train
5556,train
1348,train
11966,train
8495,train
7063,train
10460,train
9895,train
21679,train
12026,train
16214,train
5896,train
8562,train
13695,train
1618,train
8471,train
7045,train
2924,train
3206,train
21065,train
4274,train
16215,train
23879,train
10411,train
22183,train
14550,train
1950,train
4829,train
10928,train
19526,train
13783,train
1068,train
3660,train
15590,train
13005,train
2470,train
2274,train
11159,train
15757,train
1265,train
12386,train
20113,train
10958,train
7864,train
2845,train
3038,train
20753,train
11698,train
18235,train
8774,train
16327,train
21629,train
5032,train
22114,train
347,train
15150,train
2260,train
6277,train
23583,train
7091,train
19158,train
9919,train
5880,train
4952,train
8762,train
1477,train
17911,train
8372,train
13069,train
20726,train
18229,train
9029,train
11019,train
7248,train
255,train
14238,train
7283,train
12892,train
4513,train
14529,train
10823,train
107,train
3717,train
6702,train
416,train
6516,train
4825,train
14213,train
14960,train
13043,train
16525,train
16006,train
14118,train
8775,train
21029,train
4606,train
19953,train
19387,train
1900,train
7565,train
22799,train
23098,train
22322,train
15028,train
39,train
17507,train
9707,train
14705,train
16168,train
22254,train
13529,train
14404,train
9309,train
2980,train
11629,train
10760,train
14111,train
21664,train
3544,train
2867,train
17211,train
23432,train
10809,train
4570,train
6454,train
12162,train
1878,train
23412,train
18154,train
3897,train
21157,train
11857,train
11642,train
2729,train
23458,train
6850,train
414,train
7887,train
15722,train
6386,train
19243,train
22629,train
21649,train
5067,train
22916,train
6485,train
23645,train
6333,train
19651,train
15643,train
5932,train
17051,train
8065,train
10919,train
17040,train
22900,train
1787,train
12028,train
36,train
7767,train
4187,train
8867,train
11825,train
1555,train
15082,train
7252,train
6398,train
16534,train
19248,train
16208,train
19509,train
3708,train
12426,train
18898,train
18187,train
19012,train
5775,train
23008,train
17704,train
21290,train
7073,train
12012,train
19132,train
23669,train
10334,train
22172,train
1746,train
17547,train
8879,train
17656,train
11080,train
7260,train
14275,train
16787,train
4038,train
11597,train
3705,train
3955,train
23253,train
11567,train
3428,train
14228,train
2507,train
16688,train
4681,train
17050,train
8402,train
10859,train
13984,train
4747,train
20690,train
6711,train
5492,train
23700,train
9862,train
10512,train
11687,train
11417,train
11199,train
6048,train
13586,train
1809,train
20199,train
7675,train
15844,train
10107,train
23002,train
1715,train
8994,train
7614,train
8676,train
6436,train
18517,train
20506,train
5828,train
10638,train
15121,train
23169,train
18262,train
7351,train
1649,train
17121,train
17922,train
1250,train
6929,train
21146,train
6531,train
17349,train
7236,train
18128,train
17537,train
8991,train
18832,train
4861,train
2303,train
15684,train
6908,train
16614,train
12436,train
12998,train
8910,train
8581,train
23104,train
21210,train
21901,train
8250,train
1257,train
6680,train
8930,train
14065,train
15414,train
14498,train
2822,train
17754,train
1973,train
15025,train
23524,train
267,train
22509,train
7545,train
2770,train
17534,train
2329,train
723,train
5935,train
22451,train
11275,train
9467,train
13191,train
7991,train
19858,train
14702,train
1894,train
16090,train
10456,train
318,train
1536,train
1471,train
16860,train
14235,train
1369,train
740,train
14294,train
15975,train
1188,train
10257,train
15431,train
890,train
14253,train
10719,train
22259,train
7383,train
3487,train
6044,train
13609,train
10951,train
11125,train
16329,train
9945,train
1233,train
18081,train
17528,train
16498,train
23646,train
15446,train
12783,train
10172,train
17976,train
13437,train
14753,train
20446,train
11680,train
1291,train
16361,train
16676,train
15947,train
14495,train
13188,train
14803,train
11967,train
7862,train
17342,train
17307,train
13789,train
562,train
10208,train
1031,train
5765,train
20989,train
17182,train
22036,train
22610,train
7058,train
10599,train
4377,train
13726,train
19293,train
18345,train
6976,train
20646,train
13321,train
11102,train
22337,train
15725,train
5712,train
11358,train
7640,train
1249,train
